PartitionKey,RowKey,Timestamp,Value
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_SaveAsTemplate,20/12/2018,Save As Template
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_CostSummary,6/11/2018,Cost Summary
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_BasicDetails,6/11/2018,Basic Details
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_BD_DocumentId,6/11/2018,Document Number
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_BD_Type,6/11/2018,Type
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_BD_ProductName,6/11/2018,Product Name
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_BD_BaseQuantity,6/11/2018,Base Quantity
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_BD_BaseUOM,6/11/2018,Base UOM
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_BD_Volume,6/11/2018,Volume
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_BD_Category,6/11/2018,Category
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_BD_Region,6/11/2018,Region
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_BD_BusinessUnit,6/11/2018,Business Unit
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_BD_Supplier,6/11/2018,Supplier
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_BD_CurrencyType,6/11/2018,Currency Type
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_BD_CurrentCost,6/11/2018,Current Cost
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_BD_ShouldCost,6/11/2018,Should Cost
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_ProductDetails,8/3/2018,Product Details
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_PD_SEQ,8/3/2018,SEQ
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_PD_Product,8/3/2018,Product
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_PD_UOM,8/3/2018,UOM
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_PD_Quantity,8/3/2018,Quantity
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_PD_CostSource,8/3/2018,Cost Source
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_PD_IndexName,8/3/2018,Index Name
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_PD_Cost,8/3/2018,Cost
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_PD_TotalCost,8/3/2018,Total Cost
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_ConversionOtherCosts,8/3/2018,Conversion & Other Costs
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_COC_SEQ,8/3/2018,SEQ
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_COC_CostGroup,8/3/2018,Cost Group
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_COC_CostSource,8/3/2018,Cost Source
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_COC_Value,8/3/2018,Value
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_TeamMembers,8/3/2018,Team Members
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_TMS_TeamMember,8/3/2018,Team Member
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_TMS_VIEWER,8/3/2018,Viewer
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_TMS_TEAMREVIEWER,8/3/2018,Team Reviewer
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_ACT_SendForReview,6/11/2018,Send For Review
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_ACT_Cancel,6/11/2018,Cancel
0.GEP.Cumulus.P2P.Resources.en-US,P2P_INV_Lines,02/07/2019,Lines,
0.GEP.Cumulus.P2P.Resources.en-US,P2P_INV_Period,02/07/2019,Period,
0.GEP.Cumulus.P2P.Resources.en-US,P2P_INV_LineDetails,02/07/2019,Line Details,
0.GEP.Cumulus.P2P.Resources.en-US,P2P_INV_Accounting,02/07/2019,Accounting,
0.GEP.Cumulus.P2P.Resources.en-US,P2P_INV_Cancel,02/07/2019, Cancel
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_ACT_SaveAsDraft,6/11/2018,Save As Draft,
0.GEP.Cumulus.P2P.Resources.en-US,P2P_5_OverQuantity_Exception_Definition,30-07-2018,The total invoiced quantity is more than the total receipt/ordered quantity for line(s) or the receipt is missing altogether.
0.GEP.Cumulus.P2P.Resources.en-US,P2P_5_OverQuantity_Exception_Resolution,30-07-2018,"To resolve this exception, manually create the remaining receipt/change order. Alternatively, create an IR such that remaining receipt/change order is automatically created when the IR is accepted and approved."
0.GEP.Cumulus.P2P.Resources.en-US,P2P_9_OverUnitPrice_Exception_Definition,30-07-2018,The unit price on the invoice line is more than unit price on the order (after considering tolerance).
0.GEP.Cumulus.P2P.Resources.en-US,P2P_9_OverUnitPrice_Exception_Resolution,30-07-2018,"To resolve this exception, manually create a change order for the revised price. Alternatively, create an IR such that a change order with the revised unit price is automatically created when the IR is accepted and approved."
0.GEP.Cumulus.P2P.Resources.en-US,P2P_12_OverItemValue_Exception_Definition,30-07-2018,Item Value (Quantity * Unit Price) on Invoice line is more than that on Order.
0.GEP.Cumulus.P2P.Resources.en-US,P2P_12_OverItemValue_Exception_Resolution,30-07-2018,"To resolve this exception, manually create a change order with the updated line item value or have a Super AP user edit the line item value on this invoice & re-trigger matching. Alternatively, create an IR such that a change order with the line item value is automatically created when the IR is accepted and approved."
0.GEP.Cumulus.P2P.Resources.en-US,P2P_15_OverItemTotal_Exception_Definition,30-07-2018,Item Total (Sum of all Item Values) across all Invoices is more than that on order (after considering tolerance). It is a header level exception.
0.GEP.Cumulus.P2P.Resources.en-US,P2P_15_OverItemTotal_Exception_Resolution,30-07-2018,"To resolve this exception, manually create a change order with the updated item total or have a Super AP user edit the item total on this invoice & re-trigger matching. Alternatively, create an IR such that a change order with the updated item total is automatically created when the IR is accepted and approved."
0.GEP.Cumulus.P2P.Resources.en-US,P2P_18_OverTax_Exception_Definition,30-07-2018,Calculated tax percentage on a line(s) on Invoice is more than that on Order (after considering tolerance).
0.GEP.Cumulus.P2P.Resources.en-US,P2P_18_OverTax_Exception_Resolution,30-07-2018,"To resolve this exception, manually create a change order with the updated tax or have a Super AP user edit the tax on this invoice & re-trigger matching."
0.GEP.Cumulus.P2P.Resources.en-US,P2P_21_OverShipping_Exception_Definition,30-07-2018,Shipping charges on invoice line is more than that on Order (after considering tolerance).
0.GEP.Cumulus.P2P.Resources.en-US,P2P_21_OverShipping_Exception_Resolution,30-07-2018,"To resolve this exception, manually create a change order with the updated shipping charges or have a Super AP user edit the shipping charges on this invoice & re-trigger matching."
0.GEP.Cumulus.P2P.Resources.en-US,P2P_24_OverCharges_Exception_Definition,30-07-2018,Other charges on invoice line is more than that on Order (after considering tolerance).
0.GEP.Cumulus.P2P.Resources.en-US,P2P_24_OverCharges_Exception_Resolution,30-07-2018,"To resolve this exception, manually create a change order with the updated Other charges or have a Super AP user edit the Other charges on this invoice & re-trigger matching."
0.GEP.Cumulus.P2P.Resources.en-US,P2P_27_OverTotalAmount_Exception_Definition,30-07-2018,Total value summed across all invoices is more than that on order (after considering tolerance). It is a header level exception.
0.GEP.Cumulus.P2P.Resources.en-US,P2P_27_OverTotalAmount_Exception_Resolution,30-07-2018,"To resolve this exception, manually create a change order with the updated total amount or have a Super AP user edit the total amount on this invoice & re-trigger matching. Alternatively, create an IR such that a change order with the updated total amount is automatically created when the IR is accepted and approved."
0.GEP.Cumulus.P2P.Resources.en-US,P2P_29_UnmatchedUOM_Exception_Definition,30-07-2018,UOM of a line(s) on invoice is different from that on Order.
0.GEP.Cumulus.P2P.Resources.en-US,P2P_29_UnmatchedUOM_Exception_Resolution,30-07-2018,"To resolve this exception, manually create a change order with the updated UOM or update the Invoice/IR with an appropriate Conversion Factor. The matching happens based on the conversion factor and the IR is then sent for acceptance and approval."
0.GEP.Cumulus.P2P.Resources.en-US,P2P_38_NonPOException_Exception_Definition,30-07-2018,This exception is raised when an invoice doesn’t have a corresponding Order tagged to it.
0.GEP.Cumulus.P2P.Resources.en-US,P2P_38_NonPOException_Exception_Resolution,30-07-2018,"To resolve this exception, create an IR. An Order corresponding to this IR is automatically created when the IR is accepted and approved. Alternatively, you can associate an Order to the IR during the IR acceptance and do mapping lines & re-triggering matching. After matching, send the identified exceptions for acceptance. When the IR is accepted and approved, the invoice gets into the Matched status."
0.GEP.Cumulus.P2P.Resources.en-US,P2P_39_ItemMismatch_Exception_Definition,30-07-2018,This invoice line is not available on the order
0.GEP.Cumulus.P2P.Resources.en-US,P2P_39_ItemMismatch_Exception_Resolution,30-07-2018,This exception is resolved when a user creates an IR where he/she can change the line mapping & re-trigger matching or when a user submits the IR for acceptance directly. Once the IR is accepted & approved by assigned resolver & approver respectively a change order with new line updated on it get created automatically.
0.GEP.Cumulus.P2P.Resources.en-US,P2P_40_Blocked_Exception_Definition,30-07-2018,When supplier is in ‘Blocked’ status then invoices goes in this exception. It is a header level exception.
0.GEP.Cumulus.P2P.Resources.en-US,P2P_40_Blocked_Exception_Resolution,30-07-2018,"To resolve this exception, update the status of the supplier and re-trigger matching."
0.GEP.Cumulus.P2P.Resources.en-US,P2P_42_ApprovalRequiredException_Exception_Definition,30-07-2018,This exception is raised as per the rule setup.
0.GEP.Cumulus.P2P.Resources.en-US,P2P_42_ApprovalRequiredException_Exception_Resolution,30-07-2018,"This exception is automatically resolved when, based on the set rules, the IR is sent and approved by the approver."
0.GEP.Cumulus.P2P.Resources.en-US,P2P_56_MissingReceiptException_Exception_Definition,30-07-2018,The PO line has not been received.
0.GEP.Cumulus.P2P.Resources.en-US,P2P_56_MissingReceiptException_Exception_Resolution,30-07-2018,"To resolve this exception, manually create a receipt for the PO line. Alternatively, create an IR such that a receipt is automatically created when the IR is accepted and approved."
0.GEP.Cumulus.P2P.Resources.en-US,P2P_57_OverQuantityReceipt_Exception_Definition,30-07-2018,The total invoiced quantity on a line is more than the total accepted receipt quantity.
0.GEP.Cumulus.P2P.Resources.en-US,P2P_57_OverQuantityReceipt_Exception_Resolution,30-07-2018,"To resolve this exception, either create a receipt for the remaining quantity or create an IR. The IR, when accepted and approved by the resolver and approver, automatically creates a receipt."
0.GEP.Cumulus.P2P.Resources.en-US,P2P_58_OverQuantityOrder_Exception_Definition,30-07-2018,The total invoiced quantity on a line is more than the ordered quantity (after considering tolerance).
0.GEP.Cumulus.P2P.Resources.en-US,P2P_58_OverQuantityOrder_Exception_Resolution,30-07-2018,"To resolve this exception, either create a change order with the updated quantity/effort or create an IR. The IR, when accepted and approved, automatically creates the change order with the updated quantity/effort."
0.GEP.Cumulus.P2P.Resources.en-US,P2P_59_DateBlockException_Exception_Definition,30-07-2018,Service End Date on invoice service line is less than Invoice Creation Date.
0.GEP.Cumulus.P2P.Resources.en-US,P2P_59_DateBlockException_Exception_Resolution,30-07-2018,"To resolve this exception, create an IR and have it accepted and approved by the assigned resolver and approver respectively."
0.GEP.Cumulus.P2P.Resources.en-US,P2P_Exception_Definition_Title,30-07-2018,Definition
0.GEP.Cumulus.P2P.Resources.en-US,P2P_Exception_Resolution_Title,30-07-2018,Resolution
0.GEP.Cumulus.P2P.Resources.en-US,P2P_INV_Resolver,30-07-2018,Resolver
0.GEP.Cumulus.P2P.Resources.en-US,P2P_INV_Requester,30-07-2018,Requester
0.GEP.Cumulus.P2P.Resources.en-US,P2P_INV_HideFilters,30-07-2018,Hide Filters
0.GEP.Cumulus.P2P.Resources.en-US,P2P_INV_ShowFilters,30-07-2018,Show Filters
0.GEP.Cumulus.P2P.Resources.en-US,P2P_INV_SHOW_HIDE_OPTIONAL_FIELDS,30-07-2018,Show / Hide Attributes
0.GEP.Cumulus.P2P.Resources.en-US,COMMENT_UNSAVED_DOC,6/11/2018,You should save the document before adding notes or attachment.,
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_AD_SeqNumber,8/3/2018,SEQ
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_AD_CostElement,8/3/2018,Cost Element
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_AD_CostGroup,8/3/2018,Cost Group
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_AD_CostSource,8/3/2018,Cost Source
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_AD_IndexName,8/3/2018,Index Name
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_AD_UOM,8/3/2018,UOM
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_AD_Value,8/3/2018,Value
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_AD_Currency,8/3/2018,Currency
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_AD_Formula,8/3/2018,Formula
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_ACT_Cancel,6/11/2018,Cancel
0.GEP.Cumulus.P2P.Resources.en-US,P2P_DM_ACT_Done,6/11/2018,Done
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_BasicDetails,6/11/2018,Should Cost Details
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_closeBtn,6/11/2018,Close
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_SupplierServiceConfirmationNumber,6/11/2018,Supplier Service Confirmation Number
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_Description,6/11/2018,Description
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_OrderNumber,6/11/2018,Order Number
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_OrderName,6/11/2018,Order Name
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_Currency,6/11/2018,Currency
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_SupplierName,6/11/2018,Supplier Name
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_CustomerContact,6/11/2018,Field Supervisor
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_CreatedBy,6/11/2018,Created By
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_CreatedOn,6/11/2018,Created On
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_SubmittedBy,6/11/2018,Submitted By
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_SubmittedOn,6/11/2018,Submitted On
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_ReceiptName,6/11/2018,Receipt Name
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_SaveAsDraft,6/13/2018,Save
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_Submit,6/13/2018,Submit
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_PrintPreview,6/11/2018,Print Preview
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_SubmittedSuccessfully,7/7/2018,Service Confirmation Submmited Successfully
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_DeleteServiceConfirmation,7/7/2018,Are you sure you want to delete this Service Confirmation?
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_DeleteServiceConfirmationMessage,7/7/2018,Service Confirmation Deleted Successfully

0.GEP.Cumulus.P2P.Resources.en-US,CMN_Draft,7/7/2018,Draft
0.GEP.Cumulus.P2P.Resources.en-US,CMN_ApprovalPending,7/7/2018,Approval Pending
0.GEP.Cumulus.P2P.Resources.en-US,CMN_PartnerAcknowledged,08/13/2019,Partner Acknowledged
0.GEP.Cumulus.P2P.Resources.en-US,CMN_SentToPartner,08/13/2019,Sent To Partner
0.GEP.Cumulus.P2P.Resources.en-US,CMN_SentToBuyer,08/13/2019,Sent To Buyer
0.GEP.Cumulus.P2P.Resources.en-US,CMN_Exception,08/13/2019,Exception
0.GEP.Cumulus.P2P.Resources.en-US,CMN_Matched,08/13/2019,Matched
0.GEP.Cumulus.P2P.Resources.en-US,CMN_MatchedWithTolerance,08/13/2019,Matched With Tolerance
0.GEP.Cumulus.P2P.Resources.en-US,CMN_ReadyForPayment,08/13/2019,Ready For Payment
0.GEP.Cumulus.P2P.Resources.en-US,CMN_SentForPayment,08/13/2019,Sent For Payment
0.GEP.Cumulus.P2P.Resources.en-US,CMN_InvoicePaid,08/13/2019,Invoice Paid
0.GEP.Cumulus.P2P.Resources.en-US,CMN_Cancelled,08/13/2019,Cancelled
0.GEP.Cumulus.P2P.Resources.en-US,CMN_SentForProcessing,08/13/2019,Sent For Processing
0.GEP.Cumulus.P2P.Resources.en-US,CMN_InvoicePaymentCancelled,08/13/2019,Invoice Payment Cancelled
0.GEP.Cumulus.P2P.Resources.en-US,CMN_ErrorStatus,08/13/2019,Error
0.GEP.Cumulus.P2P.Resources.en-US,CMN_SendForProcessingFailed,08/13/2019,Send For Processing Failed
0.GEP.Cumulus.P2P.Resources.en-US,CMN_InternallyCancelled,08/13/2019,Internally Cancelled
0.GEP.Cumulus.P2P.Resources.en-US,CMN_Reprocessing,08/13/2019,Reprocessing
0.GEP.Cumulus.P2P.Resources.en-US,CMN_None,08/13/2019,None

0.GEP.Cumulus.P2P.Resources.en-US,P2P_INV_No,7/7/2018,NO
0.GEP.Cumulus.P2P.Resources.en-US,P2P_INV_Yes,7/7/2018,YES
0.GEP.Cumulus.P2P.Resources.en-US,P2P_INV_Ok,7/7/2018,OK
0.GEP.Cumulus.P2P.Resources.en-US,P2P_INV_InvoiceRematchError,7/7/2018,Invoice Rematch Error
0.GEP.Cumulus.P2P.Resources.en-US,P2P_Inv_InvoiceRematchedSucessfully,7/7/2018,Invoice Rematched Sucessfully
0.GEP.Cumulus.P2P.Resources.en-US,P2P_Invoice_IRisinprogressforinvoice,7/7/2018,An IR is already in progress for this invoice
0.GEP.Cumulus.P2P.Resources.en-US,P2P_INV_UnableToCreateIR,7/7/2018,Unable to cretae IR
0.GEP.Cumulus.P2P.Resources.en-US,P2P_Inv_ErrorOccuredWhileCancelInvoice,7/7/2018,Error occured while Cancelling Invoice
0.GEP.Cumulus.P2P.Resources.en-US,P2P_Inv_InvoiceCancellationInProgress,7/7/2018,Cancellation in progress. Please review the document after some time.
0.GEP.Cumulus.P2P.Resources.en-US,P2P_Inv_InvoiceCancelledSuccessfully,7/7/2018,The invoice is cancelled
0.GEP.Cumulus.Reports.Web.Resources.en-US,COMMENT_DELETE,7/9/2018,The comment will be deleted permanently.Do you want to continue?
0.GEP.Cumulus.Reports.Web.Resources.en-US,ATTACHMENT_DELETE,7/9/2018,The attachments will be deleted permanently. Do you want to continue?
0.GEP.Cumulus.Reports.Web.Resources.en-US,COMMON_MsgYES,7/9/2018,YES
0.GEP.Cumulus.Reports.Web.Resources.en-US,COMMON_MsgNO,7/9/2018,NO
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_SavedSuccessfully,7/9/2018,Service Confirmation Saved Successfully
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_Approve,7/11/2018,Approve
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_Reject,7/11/2018,Reject
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_ApprovedSuccessfully,7/11/2018,Service Confirmation Approved Successfully
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_RejectedSuccessfully,7/11/2018,Service Confirmation Rejected Successfully
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_OrderLineNumber,7/23/2018,Order Line Number
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_Description,7/23/2018,Description
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_LineType,7/23/2018,Line Type
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_ContractNumber,7/23/2018,Contract Number
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_Quantity,7/23/2018,Quantity
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_Effort,7/23/2018,Effort
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_LineValue,7/23/2018,Line Value
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_Price,7/23/2018,Price
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_UOM,7/23/2018,UOM
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_StartDate,7/23/2018,Start Date
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_EndDate,7/23/2018,End Date
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_Task_Description,7/23/2018,Task Description
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_Type,7/23/2018,Type
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_Category,7/23/2018,Category
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_Cancel,7/23/2018,Discard
0.GEP.Cumulus.P2P.Resources.en-US,P2P_SC_Add,7/23/2018,Add Selected Subline(s)
0.GEP.Cumulus.P2P.Resources.en-US,P2P_Plant,7/27/2018,Plant
0.GEP.Cumulus.P2P.Resources.en-US,P2P_Division,7/27/2018,Division
0.GEP.Cumulus.P2P.Resources.en-US,P2P_Business_Unit,7/27/2018,Business Unit
0.GEP.Cumulus.P2P.Resources.en-US,P2P_Purchasing_Org,7/27/2018,Purchasing Org
0.GEP.Cumulus.P2P.Resources.en-US,P2P_Company_code,7/27/2018,Company Code
0.GEP.Cumulus.P2P.Resources.en-US,Description,7/23/2018,Description
0.GEP.Cumulus.P2P.Resources.en-US,LineType,7/23/2018,Line Type
0.GEP.Cumulus.P2P.Resources.en-US,ContractNumber,7/23/2018,Contract Number
0.GEP.Cumulus.P2P.Resources.en-US,Quantity,7/23/2018,Quantity
0.GEP.Cumulus.P2P.Resources.en-US,Effort,7/23/2018,Effort
0.GEP.Cumulus.P2P.Resources.en-US,LineValue,7/23/2018,Line Value
